,X,Y,Rent
729,59.8322,30.2144569,419.35483870967744
730,59.948724,30.5014311,500.0
731,59.854629,30.212196,404.76190476190476
732,59.88441,30.478993,478.2608695652174
733,59.956208,30.3045554,904.7619047619048
734,59.863049,30.3568004,566.6666666666666
735,60.001005,30.324851,650.0
736,60.074541,30.335184,500.0
737,60.01226,30.431602,500.0
738,59.871989,30.3854296,545.4545454545455
739,60.024207,30.2851171,473.6842105263158
740,60.028286,30.401548,581.3953488372093
741,60.042761,30.32628,472.22222222222223
742,59.922354,30.45217,705.8823529411765
743,59.828685,30.3932537,571.4285714285714
744,59.840811,30.312384,666.6666666666666
745,60.031148,30.24344,500.0
746,60.028622,30.296465,513.5135135135135
747,59.860848,30.3263458,730.7692307692307
748,59.846178,30.326847,750.0
749,60.00447,30.23944,512.8205128205128
750,59.995433,30.3893833,571.4285714285714
751,59.919827,30.4457139,476.1904761904762
752,59.856881,30.40906,605.2631578947369
753,59.947622,30.3388054,1000.0
754,60.029885,30.452044,435.8974358974359
755,59.86635,30.364781,800.0
756,59.84485,30.264619,600.0
757,59.989045,30.2191931,487.8048780487805
758,60.051388,30.314474,714.2857142857143
759,60.028128,30.335739,625.0
760,59.856921,30.215059,380.95238095238096
761,59.903133,30.446483,657.1428571428571
762,60.035351,30.225615,705.8823529411765
763,59.921029,30.4898388,687.5
764,60.036758,30.226369,666.6666666666666
765,60.03376,30.3813076,384.61538461538464
766,59.835121,30.3801141,536.5853658536586
767,59.986877,30.2089326,500.0
768,59.84121,30.3953679,514.2857142857143
769,59.931045,30.3587074,970.8737864077669
770,59.837675,30.1382001,421.05263157894734
771,59.857592,30.195373,441.1764705882353
772,59.907966,30.4160037,440.0
773,59.937136,30.2826642,1250.0
774,59.93046,30.2448661,653.8461538461538
775,60.049267,30.370261,450.0
776,59.848038,30.199046,400.0
777,59.984557,30.392045,555.5555555555555
778,59.854497,30.3301927,909.0909090909091
779,59.993293,30.356948,952.3809523809524
780,60.023034,30.400058,529.8013245033113
781,60.020959,30.24235,673.0769230769231
782,59.856759,30.191533,512.8205128205128
783,59.931941,30.460749,515.4639175257732
784,59.957689,30.4834319,468.75
785,59.940523,30.2763176,1250.0
786,60.001005,30.324851,650.0
787,59.840449,30.4952294,410.2564102564103
788,60.079792,30.34881,571.4285714285714
789,59.861188,30.3023439,548.3870967741935
790,59.820553,30.327591,938.3378016085792
791,59.888379,30.313766,875.0
792,59.915333,30.461773,606.060606060606
793,59.86176,30.189718,465.1162790697674
794,60.035059,30.217098,750.0
795,60.029022,30.250049,594.5945945945946
796,59.861843,30.3382238,705.8823529411765
797,59.939384,30.490073,553.8461538461538
798,59.835279,30.426271,513.5135135135135
799,60.015361,30.3798442,600.0
800,59.851046,30.3740528,500.0
801,59.841975,30.113128,500.0
802,59.867351,30.4042347,588.2352941176471
803,59.997316,30.359149,633.3333333333334
804,59.881187,30.47725,428.57142857142856
805,59.789329,30.150723,428.57142857142856
806,59.936873,30.438677,909.0909090909091
807,60.02509,30.4142145,575.7575757575758
808,59.946662,30.413695,789.4736842105264
809,59.873623,30.310532,842.1052631578947
810,59.857047,30.3880416,781.25
811,59.863798,30.4609425,612.9032258064516
812,60.042415,30.224716,757.5757575757576
813,59.936361,30.219709,900.0
814,60.035059,30.217098,500.0
815,59.840811,30.312384,1102.5641025641025
816,59.939397,30.2511126,1076.923076923077
817,60.027777,30.232091,488.8888888888889
818,59.861464,30.331145,361.70212765957444
819,59.860265,30.173099,470.9418837675351
820,60.002724,30.251602,534.8837209302326
821,59.880216,30.314017,1063.8297872340424
822,59.900146,30.307604,975.0
823,60.008168,30.264747,547.6190476190476
824,59.923587,30.4774461,457.14285714285717
825,60.034778,30.445577,545.4545454545455
826,59.832881,30.1549396,444.44444444444446
827,59.853125,30.139726,629.6296296296297
828,59.939996,30.205798,647.0588235294117
829,59.861354,30.171239,428.57142857142856
830,60.024858,30.2248378,487.1794871794872
831,59.957149,30.4307418,503.7783375314861
832,59.834564,30.4024258,988.7005649717514
833,59.831956,30.333448,641.025641025641
834,59.859114,30.196092,595.7446808510638
835,60.026264,30.220815,394.7368421052632
836,59.860193,30.160864,431.8181818181818
837,60.001005,30.324851,650.0
838,59.829696,30.5372965,473.6842105263158
839,60.080241,30.334661,526.3157894736842
840,59.997721,30.352894,574.468085106383
841,60.006759,30.3924702,416.6666666666667
842,59.919734,30.370306,1666.6666666666667
843,59.8429492,30.34095084,645.1612903225806
844,59.833258,30.5260395,533.3333333333334
845,59.880216,30.314017,1063.8297872340424
846,59.897484,30.4665675,533.3333333333334
847,59.92952,30.258843,942.8571428571429
848,59.856184,30.183834,375.0
849,59.816601,30.3250659,513.5135135135135
850,59.936481,30.4939572,395.3488372093023
851,60.016959,30.308421,603.448275862069
852,59.86425,30.409304,673.8544474393531
853,60.039512,30.326208,625.0
854,59.85029708,30.41429664,526.3157894736842
855,59.826954,30.329109,560.2240896358543
856,59.842508,30.493519,555.5555555555555
857,60.034371,30.390132,372.09302325581393
858,59.842544,30.305861,714.2857142857143
859,59.888379,30.313766,833.3333333333334
860,59.943794,30.2176082,694.4444444444445
861,60.018753,30.2316072,415.7549234135667
862,59.983871,30.421856,548.3870967741935
863,59.915267,30.29856,709.6774193548387
864,59.946662,30.413695,897.4358974358975
865,60.013371,30.254221,487.1794871794872
866,59.83479,30.3403457,482.3151125401929
867,59.833882,30.1478344,666.6666666666666
868,59.861743,30.505012,441.1764705882353
869,60.047829,30.321375,875.0
870,59.947375,30.2163294,600.0
871,59.860717,30.247237,400.0
872,59.896039,30.310856,914.2857142857143
873,59.872138,30.3328404,909.0909090909091
874,59.868224,30.166826,428.57142857142856
875,60.036986,30.4295209,514.2857142857143
876,60.007796,30.2309141,473.6842105263158
877,59.829161,30.541462,465.75342465753425
878,59.978899,30.374394,568.1818181818181
879,60.039589,30.257666,394.7368421052632
880,59.953016,30.4255983,562.5
881,59.84773,30.153605,744.1860465116279
882,59.902274,30.3309587,1026.3157894736842
883,59.900324,30.459001,609.7560975609756
884,59.92952,30.258843,1117.6470588235295
885,59.963589,30.4157005,666.6666666666666
886,60.046086,30.351064,526.3157894736842
887,60.037603,30.4047295,500.0
888,60.001005,30.324851,650.0
889,59.853961,30.189852,515.1515151515151
890,59.939397,30.2511126,1185.5670103092784
891,60.033383,30.39212,500.0
892,59.910265,30.45543,547.6190476190476
893,59.858804,30.199274,461.53846153846155
894,59.955394,30.4685196,500.0
895,59.8519,30.2480217,487.8048780487805
896,59.848464,30.2376542,468.75
897,59.85995,30.16484,380.95238095238096
898,59.837686,30.205945,548.3870967741935
899,59.840489,30.2082442,625.0
900,60.053754,30.317099,450.0
901,59.860701,30.185031,555.5555555555555
902,60.02912,30.2975517,500.0
903,59.963157,30.268229,1571.4285714285713
904,59.89418,30.4479516,1028.5714285714287
905,59.923649,30.371797,888.8888888888889
906,59.95434,30.4764398,473.6842105263158
907,59.933157,30.3658916,1590.909090909091
908,59.85083,30.3908227,620.6896551724138
909,60.046394,30.397672,400.0
910,60.005697,30.20816,514.2857142857143
911,59.853955,30.220178,425.0
912,59.868224,30.166826,555.5555555555555
913,60.035297,30.250426,729.4832826747721
914,60.018201,30.417477,459.4594594594595
915,59.943794,30.2176082,625.0
916,59.905668,30.323951,1116.0714285714287
917,59.863232,30.500866,509.915014164306
918,59.937896,30.482847,425.531914893617
919,59.845388,30.361925,547.6190476190476
920,60.027813,30.330368,479.1666666666667
921,59.948379,30.263901,800.0
922,59.836388,30.2605965,760.0
923,60.029458,30.251764,657.1428571428571
924,60.079639,30.33608,486.4864864864865
925,59.917985,30.481359,527.7777777777778
926,59.831349,30.324456,769.2307692307693
927,59.864762,30.4625161,536.5853658536586
928,59.999996,30.2838613,542.6356589147287
929,59.861589,30.186475,500.0
930,60.033193,30.244919,605.2631578947369
931,60.006307,30.3942939,656.25
932,60.013348,30.4283277,577.4193548387096
933,59.924543,30.4878398,500.0
934,59.94937383,30.24369904,571.4285714285714
935,59.857592,30.195373,750.0
936,59.937991,30.440132,833.3333333333334
937,60.031273,30.2966402,404.76190476190476
938,59.835826,30.510434,500.0
939,60.001005,30.324851,650.0
940,59.901062,30.456661,652.1739130434783
941,59.957764,30.4386715,638.8888888888889
942,60.028056,30.216541,450.0
943,59.99707374,30.302785,795.4545454545455
944,59.952859,30.21724,666.6666666666666
945,59.890658,30.489198,511.1111111111111
946,60.007656,30.218172,542.8571428571429
947,60.027813,30.330368,576.3688760806916
948,59.881493,30.2689684,645.1612903225806
949,59.950546,30.221347,757.5757575757576
950,59.987114,30.234148,555.5555555555555
951,59.828216,30.554389,607.1428571428571
952,59.940222,30.487761,454.54545454545456
953,59.843507,30.12583,411.7647058823529
954,59.84522,30.109804,515.1515151515151
955,60.042195,30.35031,593.75
956,59.842552,30.312635,476.1904761904762
957,60.027787,30.253515,640.0
958,60.02249,30.2561702,465.1162790697674
959,60.029571,30.322839,600.0
960,60.005971,30.255924,444.44444444444446
961,60.000079,30.316244,511.1111111111111
962,59.939996,30.205798,650.0
963,59.915141,30.4813008,529.4117647058823
964,60.041953,30.330107,659.3406593406594
965,60.050502,30.367395,428.57142857142856
966,59.861743,30.505012,566.6666666666666
967,59.841351,30.306669,714.2857142857143
968,59.839679,30.35677,629.9212598425197
969,60.033673,30.299711,440.0
970,59.853392,30.2587613,679.2452830188679
971,59.838571,30.3455683,687.5
972,59.902438,30.483682,583.3333333333334
973,59.960349,30.227284,650.0
974,59.950805,30.2436249,800.0
975,59.844858,30.376057,1060.6060606060605
976,59.789978,30.146653,444.44444444444446
977,59.928307,30.3146542,833.3333333333334
978,59.921913,30.369569,872.7272727272727
979,60.017837,30.2940081,727.2727272727273
980,60.019116,30.4049464,548.3870967741935
981,59.868224,30.166826,542.8571428571429
982,59.960354,30.228238,714.2857142857143
983,60.035297,30.250426,485.7142857142857
984,60.031148,30.24344,500.0
985,60.047241,30.348989,465.1162790697674
986,59.854066,30.188324,378.3783783783784
987,59.865853,30.400921,535.7142857142857
988,60.030771,30.295126,530.5039787798408
989,59.837538,30.4188251,500.0
990,60.001005,30.324851,650.0
991,60.00900474,30.40453467,560.9756097560976
992,60.057155,30.266272,555.5555555555555
993,59.829578,30.1600337,580.6451612903226
994,60.052241,30.375283,500.0
995,59.830972,30.1745586,500.0
996,59.993064,30.356059,1125.0
997,59.844175,30.4889343,609.7560975609756
998,59.852311,30.360604,472.8132387706856
999,59.829696,30.5372965,537.3134328358209
1000,59.93171,30.343572,673.0769230769231
1001,59.851625,30.148063,623.3766233766233
1002,59.919734,30.370306,1000.0
1003,59.996809,30.203015,547.6190476190476
1004,59.843281,30.129926,447.36842105263156
1005,59.838561,30.350435,1018.0995475113122
1006,60.017198,30.331508,684.2105263157895
1007,59.92467,30.3138755,833.3333333333334
1008,60.02124,30.277771,702.7027027027027
1009,59.826149,30.327789,657.1428571428571
1010,60.031211,30.142835,421.05263157894734
1011,59.849107,30.3700364,444.44444444444446
1012,59.844848,30.3350084,638.8888888888889
1013,59.962059,30.2828994,1311.111111111111
1014,59.94533,30.2932399,686.2745098039215
1015,60.032951,30.354011,394.7368421052632
1016,59.835698,30.3473486,548.3870967741935
1017,59.998643,30.194164,714.2857142857143
1018,59.935888,30.2408262,527.7777777777778
1019,59.932479,30.3586113,914.2857142857143
1020,59.892663,30.273369,625.0
1021,59.827765,30.5469826,571.4285714285714
1022,59.841975,30.113128,500.0
1023,59.826302,30.332478,641.025641025641
1024,59.860416,30.159976,636.3636363636364
1025,60.005697,30.20816,588.2352941176471
1026,59.86762,30.457478,625.0
1027,59.92952,30.258843,921.0526315789474
1028,60.037378,30.255322,525.0
1029,60.077431,30.345189,473.6842105263158
1030,59.826204,30.328493,589.7435897435897
1031,59.841055,30.347816,558.8235294117648
1032,59.975805,30.3168391,1055.5555555555557
1033,59.854731,30.3017236,562.5
1034,60.02744,30.212715,377.77777777777777
1035,60.08095,30.352798,500.0
1036,59.824593,30.337419,1724.1379310344828
1037,60.02422,30.4210736,500.0
1038,59.857992,30.172057,551.2820512820513
1039,60.003079,30.399295,595.2380952380952
1040,60.025574,30.2842671,473.6842105263158
1041,60.001005,30.324851,650.0
1042,59.916879,30.4937223,548.3870967741935
1043,59.854575,30.1770879,494.0119760479042
1044,59.939577,30.496445,625.0
1045,60.034386,30.246127,547.6190476190476
1046,60.037211,30.243455,450.0
1047,59.910265,30.45543,600.0
1048,60.011109,30.386727,600.0
1049,59.85951,30.322237,571.4285714285714
1050,59.917632,30.3052423,714.2857142857143
1051,59.96003,30.293518,757.5757575757576
1052,59.845007,30.364495,500.0
1053,60.076448,30.34845,421.05263157894734
1054,60.054146,30.310499,543.4782608695652
1055,59.84997,30.211511,450.0
1056,59.861173,30.5014575,454.54545454545456
1057,59.901111,30.469974,500.0
1058,59.853125,30.139726,606.060606060606
1059,60.006845,30.263416,511.1111111111111
1060,60.004685,30.2493154,555.5555555555555
1061,59.840395,30.3287787,688.622754491018
1062,59.837703,30.11363,625.0
1063,59.854115,30.23802,548.3870967741935
1064,59.850458,30.304046,750.0
1065,59.914277,30.476756,463.4146341463415
1066,60.047241,30.348989,685.3582554517134
1067,59.860416,30.159976,500.0
1068,59.949232,30.3065042,1333.3333333333333
1069,60.028303,30.369417,470.5882352941176
1070,59.945891,30.20838,615.3846153846154
1071,60.014954,30.2382649,597.0149253731344
1072,60.014432,30.428849,516.1290322580645
1073,60.079639,30.33608,500.0
1074,60.026642,30.421686,593.75
1075,59.852224,30.1789595,406.25
1076,59.840844,30.1693964,457.14285714285717
1077,59.84678,30.321006,781.25
1078,59.903561,30.4268622,648.1481481481482
1079,59.885088,30.3690464,740.7407407407408
1080,59.832552,30.431115,476.1904761904762
1081,59.831561,30.5372285,500.0
1082,59.943794,30.2176082,531.9148936170212
1083,59.852352,30.2712318,666.6666666666666
1084,59.85858,30.164223,375.0
1085,60.003061,30.221087,340.90909090909093
1086,59.848777,30.3246916,488.3720930232558
1087,59.856835,30.316317,888.8888888888889
1088,60.001371,30.299422,760.0
1089,59.948163,30.252285,846.1538461538462
1090,60.040114,30.368312,545.4545454545455
1091,59.850095,30.1806861,454.54545454545456
1092,60.001005,30.324851,650.0
1093,60.035034,30.373667,550.0
1094,60.008524,30.2236496,400.0
1095,59.832881,30.1549396,361.70212765957444
1096,59.857935,30.167511,450.0
1097,60.041045,30.350363,560.6060606060606
1098,60.046927,30.3950584,500.0
1099,60.009584,30.482281,421.05263157894734
1100,60.045966,30.3774599,534.1246290801187
1101,60.011532,30.388485,619.047619047619
1102,59.987992,30.369704,605.2631578947369
1103,60.011109,30.386727,651.1627906976744
1104,59.939978,30.202294,625.0
1105,59.981469,30.393824,625.0
1106,59.980001,30.39251,628.5714285714286
1107,59.837855,30.2030756,447.36842105263156
1108,59.939658,30.439332,650.0
1109,60.014882,30.311152,714.2857142857143
1110,60.032218,30.405241,666.6666666666666
1111,59.964611,30.313802,700.0
1112,60.006392,30.449807,937.5
1113,59.882571,30.4536952,531.25
1114,59.943426,30.4925784,492.7536231884058
1115,60.074455,30.33174,564.1025641025641
1116,59.84494,30.3132134,625.0
1117,59.946619,30.3885308,1060.6060606060605
1118,59.821675,30.327506,593.75
1119,59.894505,30.4716386,500.0
1120,59.911367,30.476846,750.7507507507509
1121,60.007057,30.295468,733.3333333333334
1122,59.965147,30.49598,423.0769230769231
1123,59.849312,30.1917642,454.54545454545456
1124,59.929673,30.3447463,777.7777777777778
1125,59.98345,30.244239,1562.5
1126,59.871989,30.3854296,500.0
1127,59.832127,30.327331,754.7169811320755
1128,60.029571,30.322839,511.6279069767442
1129,59.993011,30.322768,786.8421052631579
1130,59.860701,30.185031,424.929178470255
1131,59.928814,30.3233763,1000.0
1132,59.85265,30.2499714,512.8205128205128
1133,59.980646,30.388578,625.0
1134,60.078683,30.336296,558.8235294117648
1135,59.921241,30.454972,638.8888888888889
1136,59.84773,30.153605,666.6666666666666
1137,60.017647,30.329594,513.5135135135135
1138,60.006647,30.4174772,548.3870967741935
1139,60.004891,30.261519,625.0
1140,60.035526,30.238739,512.8205128205128
1141,60.009137,30.212697,538.4615384615385
1142,59.825136,30.2204632,575.7575757575758
1143,60.001005,30.324851,650.0
1144,59.900946,30.47638,571.4285714285714
1145,59.943845,30.476128,700.0
1146,59.87086,30.4472454,633.3333333333334
1147,59.861015,30.191514,514.2857142857143
1148,60.042415,30.224716,476.1904761904762
1149,59.849944,30.1495,475.0
1150,60.033985,30.454236,450.0
1151,59.926342,30.3024637,717.9487179487179
1152,60.001043,30.202095,555.5555555555555
1153,60.035383,30.4308823,468.75
1154,59.832983,30.1933343,479.0419161676647
1155,59.846989,30.389073,594.5945945945946
1156,59.909596,30.491418,578.9473684210526
1157,60.040114,30.368312,485.7142857142857
1158,60.014702,30.278211,540.5405405405405
1159,60.002962,30.213182,513.5135135135135
1160,60.035383,30.4308823,571.4285714285714
1161,59.961809,30.4171658,483.8709677419355
1162,59.847018,30.413882,475.0
1163,59.830196,30.3732166,540.5405405405405
1164,60.008127,30.2282181,447.5
1165,59.892748,30.449223,588.2352941176471
1166,60.07028,30.334948,500.0
1167,60.032987,30.352852,511.1111111111111
1168,60.033185,30.428598,446.42857142857144
1169,59.938179,30.2732191,694.4444444444445
1170,60.053754,30.317099,588.2352941176471
1171,59.922666,30.369291,777.7777777777778
1172,60.019185,30.271196,571.4285714285714
1173,59.87474,30.3802517,548.3870967741935
1174,59.999229,30.3730038,625.0
1175,59.928307,30.3146542,742.8571428571429
1176,60.078356,30.342099,500.0
1177,60.078356,30.342099,439.0243902439024
1178,59.838561,30.350435,813.953488372093
1179,59.942762,30.3575967,1067.4157303370787
1180,59.833976,30.2209337,469.6969696969697
1181,60.039903,30.366102,400.0
1182,59.942041,30.4704494,465.1162790697674
1183,59.846044,30.3643726,677.4193548387096
1184,60.051877,30.360766,384.61538461538464
1185,60.023293,30.257045,514.2857142857143
1186,59.959478,30.4304855,545.4545454545455
1187,60.002324,30.205681,440.0
1188,59.867967,30.4049941,500.0
1189,59.919108,30.300983,756.7567567567568
1190,59.915409,30.446931,540.5405405405405
1191,59.849352,30.209903,432.43243243243245
1192,59.864568,30.414443,625.0
1193,59.958831,30.3073093,714.2857142857143
1194,60.001005,30.324851,650.0
1195,59.929646,30.459455,600.0
1196,59.859926,30.208797,526.3157894736842
1197,60.020818,30.267611,536.5853658536586
1198,59.929286,30.2436091,942.0289855072464
1199,59.834814,30.2201288,542.0054200542006
1200,59.995433,30.3893833,588.2352941176471
1201,59.949935,30.2423113,629.0322580645161
1202,60.07696,30.340776,687.5
1203,60.003696,30.196446,888.8888888888889
1204,60.035023,30.387428,500.0
1205,59.834125,30.5169564,491.2280701754386
1206,59.85995,30.16484,271.7391304347826
1207,59.948807,30.3432961,1428.5714285714287
1208,60.037097,30.365072,362.5
1209,60.043457,30.373105,638.2978723404256
1210,60.007492,30.270512,454.54545454545456
1211,59.935567,30.3622372,810.3448275862069
1212,59.9881,30.298522,384.61538461538464
1213,59.935432,30.3684295,714.2857142857143
1214,59.925178,30.383297,750.0
1215,59.958104,30.343095,500.0
1216,59.856443,30.204396,377.55102040816325
1217,59.859133,30.3175011,471.6981132075472
1218,60.046116,30.402052,533.3333333333334
1219,60.003696,30.196446,613.0268199233716
1220,59.993614,30.309531,564.516129032258
1221,60.006183,30.42631,583.3333333333334
1222,59.945812,30.3411681,1000.0
1223,59.869181,30.15564,645.1612903225806
1224,59.930857,30.4111459,551.7241379310345
1225,60.045453,30.318851,500.0
1226,59.937561,30.3240905,606.6945606694561
1227,59.96193,30.3081623,750.0
1228,59.923315,30.336403,705.1282051282051
1229,59.831643,30.3166251,541.6666666666666
1230,59.915034,30.470116,666.6666666666666
1231,59.930092,30.458018,595.2380952380952
1232,60.078683,30.336296,371.42857142857144
1233,59.949718,30.2335044,507.6923076923077
1234,59.832686,30.4283214,370.3703703703704
1235,60.021685,30.400489,510.63829787234044
1236,59.982905,30.225148,828.125
1237,59.937696,30.2835714,500.0
1238,60.02365,30.380861,478.2608695652174
1239,60.026392,30.300866,614.0350877192982
1240,59.83626,30.1564686,488.8888888888889
1241,60.034915,30.236295,504.3478260869565
1242,59.959905,30.2796437,1228.0701754385964
1243,60.025475,30.376963,666.6666666666666
1244,59.8479,30.110711,435.5716878402904
1245,60.078356,30.342099,394.3217665615142
1246,60.051791,30.3738,454.54545454545456
1247,59.840221,30.310218,666.6666666666666
1248,59.931105,30.3386133,928.5714285714286
1249,60.030541,30.238559,404.25531914893617
1250,60.018682,30.3306,434.7826086956522
1251,60.005783,30.258888,462.5
1252,59.932126,30.345294,575.0
1253,59.853744,30.387401,493.3333333333333
1254,60.003696,30.196446,888.8888888888889
1255,59.935018,30.3597528,1052.6315789473683
1256,59.853744,30.387401,406.25
1257,59.840567,30.4892319,727.2727272727273
1258,60.006412,30.285595,487.8048780487805
1259,59.932301,30.351723,790.0
1260,59.931045,30.3587074,654.2056074766355
1261,59.937561,30.3240905,729.6137339055794
1262,59.992484,30.3089222,523.8095238095239
1263,59.932159,30.3232146,611.1111111111111
1264,59.959697,30.231274,800.0
1265,59.864656,30.50976,425.0
1266,59.993064,30.356059,595.2380952380952
1267,59.935056,30.3136954,777.7777777777778
1268,59.946749,30.2720054,564.4171779141104
1269,59.855948,30.3658392,511.1111111111111
1270,60.005592,30.130187,357.14285714285717
1271,60.05706,30.346007,500.0
1272,59.849944,30.1495,702.1276595744681
1273,59.953316,30.2996429,914.6341463414634
1274,60.01374,30.392045,531.25
1275,59.842702,30.2562108,595.2380952380952
1276,60.01972,30.233573,474.5762711864407
1277,59.987767,30.201387,537.6344086021505
1278,59.987452,30.4180176,641.025641025641
1279,59.999917,30.338847,500.0
1280,59.90214,30.4837912,633.3333333333334
1281,59.848072,30.2719559,478.84615384615387
1282,60.011509,30.2415497,516.1943319838057
1283,59.850735,30.190769,500.0
1284,59.826977,30.2019825,500.0
1285,59.941061,30.3789414,461.53846153846155
1286,60.016293,30.4153015,1000.0
1287,59.836857,30.511117,357.14285714285717
1288,59.946315,30.2226451,622.2222222222222
1289,59.940009,30.4699415,496.7602591792657
1290,59.862687,30.3383327,400.0
1291,60.045474,30.356101,450.0
1292,59.90321384,30.44682632,564.1025641025641
1293,59.931738,30.40596,990.0990099009902
1294,59.853307,30.207025,418.1818181818182
1295,59.831147,30.213462,492.8131416837782
1296,59.835909,30.1324889,367.3469387755102
1297,59.945558,30.279504,933.3333333333334
1298,59.976264,30.41736,392.15686274509807
1299,59.93005,30.3689276,740.7407407407408
1300,59.968934,30.275004,2031.25
1301,59.852923,30.148054,786.5168539325842
1302,59.971068,30.270676,1500.0
1303,59.842077,30.341767,448.9795918367347
1304,59.99073,30.3175627,615.3846153846154
1305,60.003696,30.196446,888.8888888888889
1306,59.821675,30.327506,615.3846153846154
1307,59.926363,30.36722,1188.811188811189
1308,59.938837,30.3207547,555.5555555555555
1309,59.935018,30.3597528,1000.0
1310,59.861365,30.3857591,500.0
1311,59.936094,30.3728459,516.1290322580645
1312,60.046086,30.351064,500.0
1313,60.031841,30.323782,473.6842105263158
1314,59.941293,30.2700735,774.6478873239437
1315,60.058363,30.345198,521.7391304347826
1316,60.030545,30.426154,492.9577464788732
1317,59.922237,30.347165,784.3137254901961
1318,59.999217,30.2897297,576.9230769230769
1319,59.92622,30.5016424,543.4782608695652
1320,59.929338,30.247585,581.3953488372093
1321,59.919319,30.4624782,424.24242424242425
1322,60.075567,30.343577,528.3018867924528
1323,59.911258,30.3254459,481.48148148148147
1324,60.020291,30.3193,561.4035087719299
1325,59.862253,30.327781,490.5660377358491
1326,59.898817,30.4889873,488.8888888888889
1327,59.888379,30.313766,815.2173913043479
1328,59.951582,30.4885387,394.36619718309856
1329,59.949718,30.2335044,738.4615384615385
1330,59.931243,30.357261,888.8888888888889
1331,59.873587,30.304523,568.1818181818181
1332,59.933936,30.2986453,1306.3063063063064
1333,60.037207,30.325498,500.0
1334,59.86972,30.4419915,444.44444444444446
1335,60.026992,30.254781,593.2203389830509
1336,60.007448,30.3961626,645.1612903225806
1337,59.863587,30.3393565,555.5555555555555
1338,59.833379,30.3538444,583.3333333333334
1339,59.839113,30.4032349,408.16326530612247
1340,59.902594,30.46354,451.8072289156626
1341,59.945959,30.2603475,568.1818181818181
1342,59.95851,30.4894779,423.0769230769231
1343,59.899479,30.4945546,416.6666666666667
1344,59.961349,30.314898,540.8163265306123
1345,60.003427,30.204072,571.4285714285714
1346,59.973062,30.42333,555.5555555555555
1347,60.058066,30.330322,566.0377358490566
1348,60.041081,30.332649,677.9661016949152
1349,59.998493,30.4340567,577.7777777777778
1350,59.843362,30.2507903,500.0
1351,59.955329,30.3265607,555.5555555555555
1352,60.019599,30.29129,879.1208791208791
1353,59.950224,30.3048598,877.1842105263158
1354,59.948911,30.242197,714.2857142857143
1355,59.89649,30.278831,769.2307692307693
1356,60.003696,30.196446,888.8888888888889
1357,59.954094,30.4960463,444.44444444444446
1358,59.872459,30.3679042,613.6363636363636
1359,60.037467,30.4177656,425.531914893617
1360,59.934491,30.2383605,605.2631578947369
1361,59.833581,30.158606,489.36170212765956
1362,59.846168,30.3913046,392.15686274509807
1363,59.921597,30.345198,519.4805194805194
1364,60.025385,30.2165414,421.05263157894734
1365,59.836554,30.358098,666.6666666666666
1366,59.979647,30.41184,416.6666666666667
1367,59.991824,30.3165443,613.6363636363636
1368,59.827293,30.2131142,477.6119402985075
1369,59.847632,30.3632167,383.3333333333333
1370,59.82509,30.333071,546.875
1371,60.053644,30.3504494,419.35483870967744
1372,60.014185,30.311386,542.6356589147287
1373,60.039512,30.326208,555.5555555555555
1374,59.929892,30.2524235,441.8103448275862
1375,59.875717,30.330825,588.8888888888889
1376,59.929324,30.4151218,562.5
1377,59.843002,30.254444,483.3333333333333
1378,59.836147,30.350902,724.1379310344828
1379,59.973734,30.4091429,478.2608695652174
1380,60.006278,30.209157,517.2413793103449
1381,59.984787,30.4219353,547.6190476190476
1382,59.904177,30.3158264,714.2857142857143
1383,59.97392,30.4184293,625.0
1384,59.938283,30.2864797,476.1904761904762
1385,59.939903,30.2681032,546.875
1386,60.00648,30.256831,547.945205479452
1387,59.932301,30.351723,790.0
1388,59.811699,30.2883149,444.44444444444446
1389,59.948999,30.3788977,950.0
1390,60.00119,30.326199,625.0
1391,59.861985,30.3240406,663.1762652705062
1392,59.830866,30.355241,521.7391304347826
1393,59.91887,30.4936714,416.6666666666667
1394,60.044446,30.335784,437.5
1395,59.92615,30.3762936,660.0
1396,60.027777,30.232091,475.0
1397,59.930223,30.3531563,523.8095238095239
1398,59.934361,30.239297,614.0350877192982
1399,59.861037,30.383188,400.0
1400,59.84466,30.3167841,545.4545454545455
1401,59.92945,30.34228,888.8888888888889
1402,60.002153,30.252591,618.5567010309278
1403,59.900953,30.311511,823.0452674897118
1404,59.842053,30.491463,402.9850746268657
1405,59.982698,30.343446,673.9130434782609
1406,59.998042,30.388563,433.3333333333333
1407,60.003696,30.196446,888.8888888888889
1408,59.830841,30.370969,465.1162790697674
1409,59.980371,30.396555,354.83870967741933
1410,59.950571,30.2371898,615.1142355008787
1411,60.005472,30.2715164,614.0350877192982
1412,60.03336,30.4086968,480.54919908466815
1413,60.035297,30.250426,539.5833333333334
1414,59.863067,30.169815,396.8253968253968
1415,59.942606,30.3195327,516.1290322580645
1416,59.957583,30.4755084,442.3076923076923
1417,59.945898,30.2095825,400.0
1418,59.936525,30.247704,594.2275042444821
1419,59.994902,30.214405,545.4545454545455
1420,59.966512,30.309592,900.0
1421,59.929263,30.354657,562.5
1422,59.967488,30.4332608,409.09090909090907
1423,59.914165,30.4570854,540.0
1424,60.005281,30.2503006,490.19607843137254
1425,59.92376,30.2907385,727.2727272727273
1426,60.013954,30.233146,446.8085106382979
